238,-0.794152,-0.796678,-0.824834,-0.76089
239,-0.811332,-0.772553,-0.822598,-0.852496
240,-4.32543,-4.25295,-4.24939,-4.29161
241,-4.0103,-4.02525,-4.03359,-4.137
242,-3.70727,-3.69314,-3.7208,-3.76202
243,-3.22604,-3.30556,-3.32696,-3.37887
244,-2.77937,-2.8819,-2.90419,-2.97738
245,-1.88736,-2.43946,-2.5653,-2.50477
246,-0.523607,-1.50611,-2.16888,-2.06658
247,0.628811,-0.564307,-2.05072,-1.77985
248,1.80979,1.24522,-1.26441,-0.587439
249,3.12199,2.6663,-0.169635,-0.00285891
250,4.57999,4.10739,1.34052,1.7238
251,6.19999,5.62634,2.29858,2.77247
252,-0.1,7.99999,3.09197,4.14592
253,10,5.61336,5.88365,5.89374
254,-0.1,-0.100997,0.422314,7.99998
255,2.44054,-0.216083,-0.305102,-0.230545
256,-0.443474,-0.410828,-0.506776,-0.4568
257,-0.60063,-0.61539,-0.571492,-0.640798
258,-0.697006,-0.704471,-0.741468,-0.735522
259,-0.713782,-0.679347,-0.821587,-0.759261
260,-3.94635,-3.96426,-3.97985,-3.98646
261,-3.87505,-3.8303,-3.82091,-3.85676
262,-3.62342,-3.58903,-3.55095,-3.7019
263,-3.33952,-3.28656,-3.31303,-3.32605
264,-2.97209,-2.93941,-3.01643,-2.99073
265,-2.61497,-2.61968,-2.63883,-2.62414
266,-2.12277,-2.24095,-2.26326,-2.26145
267,-0.972106,-1.83592,-1.87976,-2.01867
268,0.188457,-1.46375,-1.496,-1.45253
269,1.5454,-1.00766,-1.1539,-1.16598
270,2.99348,-0.586619,-1.07166,-0.771087
271,4.31493,-0.513821,-0.73496,-0.22826
272,-0.2719,5.79584,-0.29701,-0.314572
273,7.9985,-0.0461835,0.453756,0.568371
274,-0.19,-0.2152,-0.199,3.48177
275,-0.386735,-0.424553,-0.396132,-0.371482
276,-0.555704,-0.511912,-0.601821,-0.5537
277,-0.586134,-0.613787,-0.674788,-0.648119
278,-0.675119,-0.701078,-0.762544,-0.758494
279,-0.770946,-0.764651,-0.767007,-0.776195
280,-3.73418,-3.76931,-3.73515,-3.75921
281,-3.65565,-3.65466,-3.6277,-3.65301
282,-3.50245,-3.46048,-3.44283,-3.50447
283,-3.27329,-3.22108,-3.22795,-3.30658
284,-2.97794,-2.98336,-3.03901,-3.02684
285,-2.67546,-2.66737,-2.73252,-2.77405
286,-2.40967,-2.40381,-2.42781,-2.36578
287,-2.03538,-2.0437,-2.1231,-2.07916
288,-1.73408,-1.77411,-1.75212,-1.74539
289,-1.21391,-1.43017,-1.44831,-1.47728
290,-0.468981,-1.15558,-1.19315,-1.2674
291,-0.862148,-0.853702,-1.04702,-1.00073
292,-0.512807,-0.191782,-0.611922,-0.527381
293,4.55832,-0.29701,-0.305831,-0.422245
294,-0.416843,-0.410847,-0.416538,-0.144947
295,-0.548195,-0.507204,-0.512969,-0.573247
296,-0.634947,-0.592111,-0.609411,-0.662653
297,-0.663912,-0.703466,-0.693101,-0.656993
298,-0.76331,-0.761246,-0.774744,-0.684445
299,-0.78813,-0.762179,-0.75329,-0.77237
300,-3.55305,-3.54796,-3.53387,-3.4935
301,-3.48435,-3.45534,-3.47156,-3.4427
302,-3.37024,-3.32373,-3.32028,-3.3098
303,-3.19016,-3.15035,-3.20998,-3.15324
304,-3.00657,-2.99126,-2.97456,-3.03329
305,-2.73805,-2.75095,-2.76805,-2.82767
306,-2.53652,-2.49053,-2.48762,-2.52285
307,-2.19377,-2.19168,-2.25158,-2.28345
308,-1.92723,-1.93338,-1.93492,-1.92454
309,-1.66498,-1.71898,-1.71427,-1.66113
310,-1.45184,-1.41209,-1.52032,-1.47173
311,-1.19181,-1.1747,-1.29244,-1.15926
312,-0.854599,-0.809879,-0.908983,-0.936026
313,0.959917,-0.758084,-0.627793,-0.618808
314,-0.62479,-0.661176,-0.613259,-0.571955
315,-0.646084,-0.674797,-0.706106,-0.677857
316,-0.741257,-0.688375,-0.695688,-0.686238
317,-0.74768,-0.78046,-0.789034,-0.693585
318,-0.755957,-0.783497,-0.849689,-0.774906
319,-0.783235,-0.840594,-0.846851,-0.770014
320,-3.41992,-3.40154,-3.37049,-3.3546
321,-3.33105,-3.35467,-3.33776,-3.34299
322,-3.24885,-3.20857,-3.25382,-3.26729
323,-3.1102,-3.12402,-3.09759,-3.09197
324,-2.97984,-2.9597,-2.95888,-2.90863
325,-2.7869,-2.73585,-2.77559,-2.81577
326,-2.53936,-2.51008,-2.51151,-2.57803
327,-2.28843,-2.30297,-2.3041,-2.34827
328,-2.03571,-2.04459,-2.07444,-2.07815
329,-1.84493,-1.84547,-1.85521,-1.81225
330,-1.63908,-1.60832,-1.61931,-1.63234
331,-1.35727,-1.42196,-1.45102,-1.43396
332,-1.18426,-1.13743,-1.19982,-1.13135
333,-0.84659,-0.913394,-0.895986,-0.921619
334,-0.874307,-0.847362,-0.819384,-0.888178
335,-0.815291,-0.84708,-0.900047,-0.882922
336,-0.822032,-0.857582,-0.897489,-0.865374
337,-0.838026,-0.876703,-0.872858,-0.868845
338,-0.849935,-0.785052,-0.947917,-0.866609
339,-0.847479,-0.848813,-0.861864,-0.788719
340,-3.31333,-3.24169,-3.30371,-3.30092
341,-3.20754,-3.19399,-3.25631,-3.25203
342,-3.19697,-3.15981,-3.20229,-3.13904
343,-3.09143,-3.02285,-3.0574,-3.08383
344,-2.88761,-2.92607,-2.95391,-2.90478
345,-2.77513,-2.70115,-2.72185,-2.77487
346,-2.5328,-2.48779,-2.52681,-2.56156
347,-2.35104,-2.32649,-2.29622,-2.3294
348,-2.11038,-2.12026,-2.08541,-2.1768
349,-1.93485,-1.91473,-1.90269,-1.88293
350,-1.68687,-1.73471,-1.74504,-1.6861
351,-1.57665,-1.57027,-1.52135,-1.52322
352,-1.31836,-1.28967,-1.25073,-1.42186
353,-1.13953,-1.16122,-1.16425,-1.10898
354,-0.980776,-1.00986,-0.973015,-1.08794
355,-0.991438,-1.03413,-0.992673,-0.958124
356,-1.0011,-0.958764,-0.968448,-0.988
357,-0.934423,-0.915464,-0.969279,-0.97407
358,-0.926435,-0.866326,-0.930585,-0.952275
359,-0.863347,-0.864828,-0.941345,-0.895679
360,-3.24518,-3.2583,-3.22839,-3.23308
361,-3.18788,-3.19991,-3.24102,-3.20316
362,-3.15816,-3.15177,-3.10024,-3.11929
363,-3.07104,-3.04889,-3.03848,-3.00035
364,-2.91514,-2.84278,-2.87972,-2.99671
365,-2.67497,-2.68853,-2.74709,-2.68582
366,-2.52743,-2.5503,-2.5046,-2.55432
367,-2.33524,-2.3585,-2.3687,-2.39342
368,-2.15128,-2.2034,-2.14268,-2.16082
369,-1.95494,-1.96207,-1.97169,-1.99725
370,-1.77687,-1.78317,-1.7587,-1.71846
371,-1.59745,-1.58566,-1.58294,-1.60423
372,-1.34345,-1.37829,-1.40659,-1.41122
373,-1.26639,-1.23432,-1.22178,-1.20175
374,-1.08969,-1.10353,-1.14998,-1.09919
375,-1.08713,-1.01042,-1.05226,-1.01087
376,-1.00107,-1.04414,-0.958354,-0.958681
377,-1.01552,-0.961328,-0.957451,-0.978042
378,-0.951965,-0.927745,-0.950288,-0.956714
379,-0.94631,-0.956179,-0.91568,-0.965194
380,-3.21364,-3.24322,-3.21416,-3.23576
381,-3.18839,-3.20632,-3.15551,-3.20371
382,-3.13338,-3.07335,-3.10214,-3.1123
383,-2.97717,-3.01463,-3.02154,-3.00226
384,-2.91345,-2.86585,-2.88589,-2.89171
385,-2.68721,-2.72498,-2.73991,-2.75504
386,-2.53443,-2.55636,-2.52114,-2.52649
387,-2.41754,-2.37031,-2.37132,-2.36613
388,-2.20753,-2.15273,-2.13899,-2.2168
389,-1.97459,-1.98857,-2.04874,-2.04625
390,-1.72295,-1.77164,-1.79992,-1.87476
391,-1.62612,-1.60348,-1.55678,-1.56733
392,-1.45259,-1.45005,-1.39051,-1.42803
393,-1.29333,-1.30578,-1.31217,-1.28813
394,-1.1941,-1.19201,-1.12822,-1.17523
395,-1.11361,-1.02754,-1.04581,-1.08132
396,-1.0261,-0.954838,-1.02382,-0.960464
397,-0.940554,-0.949831,-0.948281,-0.960528
398,-0.945908,-0.956999,-0.956179,-0.938664
399,-0.954075,-0.947133,-0.863956,-0.946774
